Plot,Subplot,Quadrat,Fronds,Canopy Cover,Canopy Cover (2),Cover ID (1),Cover ID (2),Cover ID (3),Cover ID (4),Cover ID (5),Cover ID (6),,Light Above,Light Below,ID,Black Fern,White Fern,Liana (%),Grass (%),Philodendron (%),Alternate Canopy (1),Alternate Canopy (2),Small Fern Count,Frond (1),Frond (2),Frond (3),Frond (4),Frond (5),Mean Frond,SD Frond
14,3,10,10,94,96,Inga sinacae,,,,,,,LOW,LOW-,125,,,,,,,,,85,74,78,49,42,65.6,18.92881401
14,3,11,33,91,90,Inga sinacae,Inga sinacae,,,,,,LOW,LOW-,97,,,,,,,,,78,68,60,53,53,62.4,10.69111781
14,3,12,44,90,86,Eupatorium galeotti,Inga sinacae,Bursera simaruba,,,,,LOW,LOW-,49,,,,,,,,,154,144,180,164,161,160.6,13.29661611
14,4,13,40,92,91,Tabernaemontana alba,,,,,,,LOW,LOW-,113,,,,,,,,,151,125,133,158,150,143.4,13.7949266
14,4,14,60,69,69,Ficus yoponensis,Cecropia obtusifolia,Cecropia obtusifolia,Cojoba arborea,,,,LOW,LOW-,88,,,,,,,,,191,168,209,206,174,189.6,18.42009772
14,4,15,65,88,92,Ficus yoponensis,,,,,,,NOR,LOW-,18,,,,,,,,,158,167,154,165,170,162.8,6.610597552
14,4,16,59,91,94,Eupatorium galeotti,,,,,,,LOW-,LOW-,54,,,,,,,,,162,160,143,142,148,151,9.433981132
13,1,1,0,91,90,Ochroma pyramidale,Ceiba pentandra,Heliocarpus appendiculata,Cordia megalantha,,,,LOW-,LOW-,87,,,,,,,,,None,None,None,None,None,None,None
13,1,2,0,90,2,Piper hispidum,Alchornea latifolia,Cedrela odorata,Albizia purpusii,,,,None,None,142,,,,,,,,,None,None,None,None,None,None,None
13,1,3,0,90,88,Bursera simaruba,Cordia megalantha,Alchornea latifolia,Heliocarpus appendiculata,,,,None,None,164,,,,,,,,,None,None,None,None,None,None,None
13,1,4,0,90,89,Vochysia guatemalensis,Bursera simaruba,Eupatorium galeotti,Lonchocarpus guatemalensis,,,,None,None,87,,,,,,,,,None,None,None,None,None,None,None
13,2,5,0,91,88,Alchornea latifolia,Heliocarpus appendiculata,Ceiba pentandra,,,,,None,None,87,,,,,,,,,None,None,None,None,None,None,None
13,2,6,0,84,85,Ceiba pentandra,Tabernaemontana donnel-smithii,Ochroma pyramidale,Cordia megalantha,,,,None,None,142,,,,,,,,,None,None,None,None,None,None,None
13,2,7,0,91,93,Bursera simaruba,Bursera simaruba,Ochroma pyramidale,Ceiba pentandra,Lonchocarpus guatemalensis,,,None,None,164,,,,,,,,,None,None,None,None,None,None,None
13,2,8,0,87,90,Hampea nutricia,Hampea nutricia,Lonchocarpus guatemalensis,Heliocarpus appendiculata,,,,None,None,18,,,,,,,,,None,None,None,None,None,None,None
13,3,9,23,92,92,Platymiscium pinnatum,Vochysia guatemalensis,Cecropia obtusifolia,Ceiba pentandra,,,,LOW,LOW-,56,,,,,,,,,113,77,74,73,93,86,17.11724277
13,3,10,0,87,88,Tabernaemontana alba,Vochysia guatemalensis,Albizia purpusii,Cecropia obtusifolia,,,,None,None,152,,,,,,,,,None,None,None,None,None,None,None
13,3,11,38,88,81,Conostegia xalapensis,Sapium nitidum,Heliocarpus appendiculata,,,,,LOW,LOW-,144,,,,,,,,,101,100,89,92,76,91.6,10.11434625
13,3,12,2,92,91,Alchornea latifolia,Tabernaemontana alba,Piper auritum,Platymiscium pinnatum,,,,LOW-,LOW-,134,,,,,,,,11,74,70,None,None,None,72,2.828427125
13,4,13,0,92,93,Ochroma pyramidale,Cordia megalantha,Alchornea latifolia,,,,,None,None,44,,,,,,,,,None,None,None,None,None,None,None
13,4,14,0,87,92,Hampea nutricia,Ceiba pentandra,Lonchocarpus guatemalensis,,,,,None,None,91,,,,,,,,,None,None,None,None,None,None,None
13,4,15,7,91,92,Tabernaemontana alba,Bursera simaruba,Lonchocarpus guatemalensis,,,,,LOW-,LOW-,51,,,,,,,,,82,93,80,46,40,68.2,23.62625658
13,4,16,19,92,92,Tabernaemontana alba,Ceiba pentandra,Alchornea latifolia,,,,,LOW-,LOW-,99,,,,,,,,,79,72,57,73,62,68.6,8.905054744
12,1,1,29,90,93,Alchornea latifolia,Ochroma pyramidale,Cecropia obtusifolia,Bursera simaruba,,,,LOW,LOW-,37,,,,,,,,,128,124,116,113,141,124.4,11.05893304
12,1,2,18,87,89,Ficus yoponensis,Heliocarpus donnel-smithii,Cecropia obtusifolia,,,,,LOW,LOW-,141,,,,,,,,,125,112,100,59,89,97,25.12966375
12,1,3,43,89,84,Ficus yoponensis,Cecropia obtusifolia,,,,,,LOW,LOW-,101,,,,,,,,,102,157,111,130,76,115.2,30.39243327
12,1,4,18,93,95,Cojoba arborea,Inga sinacae,,,,,,LOW-,LOW-,72,,,,,,,,,86,75,60,82,71,74.8,10.13410085
12,2,5,43,88,89,Ficus yoponensis,Ficus yoponensis,Cecropia obtusifolia,,,,,LOW-,LOW-,126,,,,,,,,,129,122,121,109,92,114.6,14.5361618
12,2,6,23,90,88,Tabernaemontana donnel-smithii,Ficus yoponensis,Ficus yoponensis,,,,,LOW,LOW-,45,,,,,,,,,119,152,112,143,107,126.6,19.80656457
12,2,7,32,91,85,Ficus yoponensis,Ficus yoponensis,Cojoba arborea,,,,,LOW,LOW-,87,,,,,,,,,96,122,103,89,83,98.6,15.07647174
12,2,8,7,91,92,Tabernaemontana alba,Cojoba arborea,Ficus yoponensis,Cecropia obtusifolia,,,,LOW,LOW-,129,,,,,,,,,55,47,40,44,40,45.2,6.220932406
12,3,9,27,87,83,Ficus yoponensis,Inga sinacae,Cojoba arborea,,,,,LOW,LOW-,61,,,,,,,,,70,67,58,77,76,69.6,7.700649323
12,3,10,54,93,93,Conostegia xalapensis,Bursera simaruba,,,,,,LOW+,LOW-,147,,,,,,,,,163,138,131,173,129,146.8,19.95494926
12,3,11,54,67,78,Inga sinacae,Bursera simaruba,,,,,,NA,NA,120,,,,,,,,,148,126,162,174,170,156,19.49358869
12,3,12,28,93,90,Conostegia xalapensis,Bursera simaruba,,,,,,LOW+,LOW-,146,,,,,,,,,165,152,170,200,144,166.2,21.52208168
12,4,13,35,88,87,Tabernaemontana alba,Ficus yoponensis,,,,,,LOW-,LOW-,126,,,,,,,,13,78,65,42,80,92,71.4,19.02104098
12,4,14,30,90,92,Cojoba arborea,Ficus yoponensis,,,,,,LOW,LOW-,162,,,,,,,,,84,70,85,66,69,74.8,8.983317873
12,4,15,13,92,85,Cojoba arborea,Ficus yoponensis,,,,,,LOW-,LOW-,71,,,,,,,,,89,71,77,68,78,76.6,8.08084154
12,4,16,22,93,90,Papaya carica,Bursera simaruba,Bursera simaruba,Bursera simaruba,Alchornea latifolia,,,LOW-,LOW-,16,,,,,,,,,123,142,127,127,129,129.6,7.26636085
11,1,1,31,94,94,Cecropia obtusifolia,Ceiba pentandra,Conostegia xalapensis,Bursera simaruba,Gliricidia sepium,,,LOW-,LOW-,24,,,,,,,,,131,118,136,126,122,126.6,7.127411872
11,1,2,0,90,90,Tabernaemontana alba,Vochysia guatemalensis,Platymiscium pinnatum,,,,,None,None,96,,,,,,,,,None,None,None,None,None,None,None
11,1,3,59,89,91,Conostegia xalapensis,Alchornea latifolia,Ceiba pentandra,Ceiba pentandra,,,,LOW-,LOW-,8,,,,,,,,,126,123,135,122,120,125.2,5.89067059
11,1,4,0,84,84,Tabernaemontana alba,Tabernaemontana alba,Hampea nutricia,Heliocarpus appendiculata,,,,None,None,152,,,,,,,,,None,None,None,None,None,None,None
11,2,5,0,91,87,Ochroma pyramidale,Cecropia obtusifolia,Albizia purpusii,Vochysia guatemalensis,Pleuranthodendron lindendii,,,None,None,37,,,,,,,,,None,None,None,None,None,None,None
11,2,6,0,88,92,Vochysia guatemalensis,Platymiscium pinnatum,Ochroma pyramidale,Cecropia obtusifolia,Piper amalago,Pleuranthodendron lindenii,,None,None,59,,,,,,,,,None,None,None,None,None,None,None
11,2,7,9,89,90,Ceiba pentandra,Tabernaemontana alba,Alchornea latifolia,Heliocarpus appendiculata,,,,LOW-,LOW-,141,,,,,,,,,109,106,111,93,110,105.8,7.395944835
11,2,8,0,92,90,Ceiba pentandra,Albizia purpusii,Vochysia guatemalensis,,,,,None,None,108,,,,,,,,,None,None,None,None,None,None,None
11,3,9,19,90,89,Tabernaemontana alba,Tabernaemontana alba,Heliocarpus appendiculata,,,,,LOW-,LOW-,75,,,,,,,,,73,96,94,97,68,85.6,13.93915349
11,3,10,22,88,90,Pleuranthondendron lindenii,Heliocarpus appendiculata,Platymiscium pinnatum,,,,,LOW-,LOW-,90,,,,,,,,,100,103,81,87,89,92,9.219544457
11,3,11,94,83,84,Tabernaemontana alba,Tabernaemontana alba,,,,,,LOW-,LOW-,14,,,,,,,,,100,106,99,116,104,105,6.782329983
11,3,12,17,88,83,Psidium guajava,Eupatorium galeotti,Heliocarpus appendiculata,,,,,LOW-,LOW-,83,,,,,,,,,72,99,126,131,129,111.4,25.55973396
11,4,13,31,83,87,Heliocarpus appendiculata,,,,,,,LOW-,LOW-,159,,,,,,,,,141,99,112,123,111,117.2,15.78606981
11,4,14,16,91,87,Psidium guajava,Psidium guajava,Heliocarpus appendiculata,,,,,LOW-,LOW-,109,,,,,,,,,110,129,111,127,65,108.4,25.80310059
11,4,15,21,94,90,Platymiscium pinnatum,Bursera simaruba,SAPA,,,,,LOW,LOW-,139,,3,,,,,,,95,86,93,66,65,81,14.54303957
11,4,16,18,85,84,Ceiba pentandra,Heliocarpus appendiculata,,,,,,LOW-,LOW-,70,,,,,,,,,142,124,163,91,93,122.6,31.16568626
10,1,1,6,90,91,Cecropia obtusifolia,Cestrum racemosum,Vine,Tabernaemontana alba,Cestrum racemosum,,,LOW,LOW-,123,,,,,,,,,96,93,75,82,67,82.6,12.13672114
10,1,2,0,88,91,Cestrum raceomsum,Cecropia obtusifolia,Alchornea latifolia,Bursera simaruba,,,,LOW+,LOW-,140,,,,,,,,,None,None,None,None,None,None,None
10,1,3,0,92,88,Cecropia obtusifolia,Cestrum racemosum,Vine,,,,,NONE,NONE,63,,,,,,,,,None,None,None,None,None,None,None
10,1,4,8,89,86,Alchornea latifolia,Piper amalago,Vine,,,,,NONE,NONE,96,,,20,,,,,,113,169,146,162,153,148.6,21.7324642
10,2,5,0,82,89,Conostegia xalapensis,Vine,,,,,,LOW+,LOW,2,,,60,,,,,,None,None,None,None,None,None,None
10,2,6,16,93,91,Cestrum racemosum,,,,,,,NONE,NONE,85,,,,,,,,,165,158,126,113,178,148,27.37699764
10,2,7,16,89,85,Cecropia obtusifolia,Piper hispidum,,,,,,NONE,NONE,156,,,,,,,,,95,107,104,81,70,91.4,15.66205606
10,2,8,41,92,92,Hampea nutricia,Trema micrantha,,,,,,NONE,NONE,98,,,,,,,,,142,157,98,156,135,137.6,24.02706807
10,3,9,0,8,8,Heliocarpus appendiculata,,,,,,,NONE,NONE,51,,,,100,,,,,None,None,None,None,None,None,None
10,3,10,0,90,87,Tabernaemontana alba,Sapium nitidum,Bursera simaruba,Heliocarpus appendiculata,,,,NONE,NONE,100,,,20,,,,,,None,None,None,None,None,None,None
10,3,11,0,90,93,Cestrum racesmosum,Heliocarpus appendiculata,,,,,,NONE,NONE,46,,,,15,,,,,None,None,None,None,None,None,None
10,3,12,0,25,24,Heliocarpus appendiculata,,,,,,,NONE,NONE,50,,,,100,,,,,None,None,None,None,None,None,None
10,4,13,0,87,86,Conostegia xalapensis,,,,,,,NONE,NONE,33,,,10,,,,,,None,None,None,None,None,None,None
10,4,14,0,5,3,Bursera simaruba,,,,,,,NONE,NONE,96,,,,100,,,,,None,None,None,None,None,None,None
10,4,15,5,83,81,Vine,Conostegia xalapensis,,,,,,LOW,LOW-,28,,,,,,,,,109,92,97,49,97,88.8,23.11276703
10,4,16,0,33,48,Bursera simaruba,Citrus sp.,,,,,,NONE,NONE,137,,,,100,,,,,None,None,None,None,None,None,None
9,1,1,20,87,82,Cordia megalantha,Vine,Heliocarpus appendiculata,Albizia purpusii,,,,LOW-,LOW-,125,,,,,,,,,125,153,123,141,152,138.8,14.32480366
9,1,2,36,93,90,Citrus sp.,Aspidosperma megalocarpon,,,,,,LOW,LOW-,116,,,,,,,,,130,142,125,131,81,121.8,23.63683566
9,1,3,34,94,94,Conostegia xalapensis,Ceiba pentandra,Ceiba pentandra,,,,,LOW,LOW-,37,,,,,,,,,174,55,70,85,155,107.8,53.26067968
9,1,4,46,87,86,?40,Vochysia guatemalensis,Cedrela odorata,,,,,LOW,LOW-,167,,,,,,,,,154,147,136,126,155,143.6,12.42175511
9,2,5,67,92,91,Handroanthus chrysanthus,Platymiscium pinnatum,,,,,,LOW,LOW-,80,,,,,,,,,188,162,131,133,126,148,26.42915057
9,2,6,61,91,90,Platymiscium pinnatum,Vochysia guatemalensis,,,,,,LOW,LOW-,49,,,,,,,,,99,140,158,130,157,136.8,24.20123964
9,2,7,36,77,87,Ceiba pentandra,Platymiscium pinnatum,,,,,,LOW,LOW-,120,,,,,,,,,127,124,142,127,104,124.8,13.59043781
9,2,8,29,84,86,Cedrela odorata,Albizia purpusii,Ceiba pentandra,,,,,LOW,LOW-,147,,,,,,,,,179,174,165,118,143,155.8,25.23291501
9,3,9,12,87,88,Platymiscium pinnatum,,,,,,,LOW-,LOW-,96,,,,,,,,,66,69,66,74,76,70.2,4.604345773
9,3,10,78,33,21,Platymiscium pinnatum,Vine,Conostegia xalapensis,,,,,LOW+,LOW-,51,,,,,,,,,192,229,166,190,144,184.2,31.81509076
9,3,11,40,87,87,Albizia purpusii,Platymiscium pinnatum,Heliocarpus appendiculata,Cecropia obtusifolia,,,,LOW+,LOW-,135,,,,,,,,,162,77,128,122,92,116.2,33.13910077
9,3,12,44,94,94,Cordia alliodora,Heliocarpus appendiculata,Platymiscium pinnatum,,,,,NOR-,LOW-,72,,,,,,,,,177,124,149,155,149,150.8,18.89973545
9,4,13,46,93,93,Pleuranthodendron lindenii,Albizia purpusii,Aspidosperma megalocarpon,Tabernaemontana alba,Tabernaemontana alba,,,LOW,LOW-,99,,,,,,,,,102,125,95,86,132,108,19.71040334
9,4,14,35,95,93,Lonchocarpus guatemalensis,Vochysia guatemalensis,,,,,,NOR,LOW-,49,,,,,,,,,82,125,97,108,97,101.8,15.92796283
9,4,15,40,83,86,Hampea nutricia,Hampea nutricia,Ceiba pentandra,,,,,LOW+,LOW-,106,,,,,,,,,123,127,140,124,89,120.6,18.92881401
9,4,16,33,88,88,Lonchocarpus guatemalensis,,,,,,,LOW-,LOW-,38,,,,,,,,,90,88,95,94,70,87.4,10.13903348
8,1,1,6,81,79,Xanthosoma robusta,Cecropia obtusifolia,Gliricidia sepium,,,,,LOW,LOW,161,,,,,,83,83,,76,81,79,70,63,73.8,7.328028384
8,1,2,5,81,66,Xanthosoma robusta,Heliocarpus appendiculata,Heliocarpus donnel-smithii,,,,,NOR,LOW,114,,,,,,,,,185,177,169,175,157,172.6,10.43072385
8,1,3,30,87,89,Alchornea latifolia,Heliocarpus appendiculata,,,,,,LOW,LOW-,52,,,,,,,,,77,9,87,84,99,71.2,35.66791275
8,1,4,32,68,68,Heliocarpus donnel-smithii,Cecropia obtusifolia,,,,,,LOW,LOW-,138,,,,,,,,,144,151,154,152,196,159.4,20.8038458
8,2,5,63,43,45,Gliricidia sepium,Cecropia obtusifolia,,,,,,LOW,LOW-,51,,,,,,,,,192,212,151,186,195,187.2,22.42097233
8,2,6,100,12,4,Cecropia obtusifolia,,,,,,,LOW+,LOW-,84,,,,,,,,,188,191,198,174,200,190.2,10.30533842
8,2,7,70,3,6,Cecropia obtusifolia,,,,,,,LOW+,LOW-,58,,,,,,,,,223,194,172,181,195,193,19.30025907
8,2,8,42,1,5,Conostegia xalapensis,Vine,,,,,,LOW,LOW,93,,,,,,,,,187,211,233,199,169,199.8,24.19090738
8,3,9,19,91,90,Conostegia xalapensis,Gliricidia sepium,Philodendron radiatum,,,,,LOW-,LOW-,146,,,,,,,,,117,98,152,124,113,120.8,19.86705816
8,3,10,43,90,89,Heliocarpus appendiculata,Pleuranthodendron lindenii,,,,,,LOW,LOW-,127,,,,,15,,,,138,189,141,127,128,144.6,25.55973396
8,3,11,17,87,86,Alchornea latifolia,Heliocarpus appendiculata,,,,,,LOW,LOW-,129,,,,,15,,,,128,144,132,124,117,129,10.04987562
8,3,12,9,93,88,Tabernaemontana alba,Heliocarpus appendiculata,,,,,,LOW,LOW-,49,,,,,40,,,,88,97,97,88,83,90.6,6.188699379
8,4,13,47,88,91,Conostegia xalapensis,Cecropia obtusifolia,,,,,,LOW+,LOW-,33,,,,,,,,,138,167,142,145,144,147.2,11.38859078
8,4,14,32,82,80,Bursera simaruba,Vine,Cecropia obtusifolia,,,,,LOW,LOW-,44,,,,,,,,,189,164,150,181,185,173.8,16.36154027
8,4,15,12,86,88,Tabernaemontana alba,Vine,Ficus aurea,,,,,LOW-,LOW-,96,,,,,,,,,115,130,175,138,162,144,24.27962108
8,4,16,44,86,87,Citrus sp.,Bursera simaruba,,,,,,LOW,LOW-,91,,,,,,,,,148,134,138,156,152,145.6,9.316651759
7,1,1,0,86,83,Cestrum racemosum,Cestrum racemosum,Ficus yoponensis,Cecropia obtusifolia,,,,None,None,154,,,,,,,,,None,None,None,None,None,None,None
7,1,2,0,90,87,Cestrum racemosum,Cestrum racemosum,Hampea nutricia,Hampea nutricia,Cojoba arborea,Ficus yoponensis,,None,None,96,,,,,,,,,None,None,None,None,None,None,None
7,1,3,0,91,86,Cestrum racemosum,Inga sinacae,Hampea nutricia,Ficus yoponensis,Alchornea latifolia,,,None,None,31,,,,,,,,,None,None,None,None,None,None,None
7,1,4,0,92,89,Cestrum racemosum,Tabernaemontana donnel-smithii,Cojoba arborea,Ficus yoponensis,,,,LOW,LOW-,94,,,,,,,,,117,105,107,106,76,102.2,15.4175225
7,2,5,0,88,89,Ficus yoponensis,Ficus yoponensis,Cecropia obtusifolia,,,,,None,None,97,,,,,,,,,None,None,None,None,None,None,None
7,2,6,0,87,88,Ficus yoponensis,Cojoba arborea,Vine,,,,,None,None,74,,,,,,,,,None,None,None,None,None,None,None
7,2,7,0,77,67,Cecropia obtusifolia,Grass,,,,,,None,None,42,,,,100,,86,88,,None,None,None,None,None,None,None
7,2,8,0,92,92,Vine,Hampea nutricia,Cecropia obtusifolia,Ficus yoponensis,,,,LOW,LOW-,92,,,,,,,,,69,95,70,48,76,71.6,16.83151805
7,3,9,0,85,88,Bursera simaruba,Piper hispidum,Cojoba arborea,Ficus yoponensis,,,,None,None,88,,,,,,91,91,,None,None,None,None,None,None,None
7,3,10,0,88,85,Piper amalago,Ficus yoponensis,,,,,,None,None,96,,,,,,,,,None,None,None,None,None,None,None
7,3,11,0,84,83,Ficus yoponensis,Inga sinacae,Hampea nutricia,,,,,None,None,65,,,,,,,,,None,None,None,None,None,None,None
7,3,12,0,87,87,Cojoba arborea,Ficus yoponensis,Inga sinacae,,,,,None,None,101,,,,,,,,,None,None,None,None,None,None,None
7,4,13,0,84,90,Pleuranthodenron lindenii,Cestrum racemosum,Cestrum racemosum,Ficus yoponensis,Cojoba arborea,Tabernamontana donnel-smithii,,None,None,134,,,,,,,,,None,None,None,None,None,None,None
7,4,14,0,87,88,Pouteria sapota,Pleuranthodendron lindenii,Ficus yoponensis,,,,,None,None,32,,,,,,,,,None,None,None,None,None,None,None
7,4,15,7,91,86,Ocotea uxpanapana,Bursera simaruba,Cojoba arborea,Cecropia obtusifolia,,,,LOW-,LOW-,12,,,,5,,,,,None,None,None,None,None,None,None
7,4,16,0,89,82,Cojoba arborea,Inga sinacae,Amphitecna tuxtlensis,,,,,None,None,84,,,,,,,,,None,None,None,None,None,None,None
6,1,1,91,88,84,None,,,,,,,NA,NA,96,,,,,,,,,209,180,178,185,171,184.6,14.5361618
6,1,2,64,0,0,Eupatorium galeotti,Citrus sp.,,,,,,NA,NA,51,,,,,,,,,188,197,206,179,159,185.8,18.04716044
6,1,3,119,50,53,Hampea nutricia,,,,,,,NA,NA,16,,,,,,,,,148,150,152,105,148,140.6,19.96997747
6,1,4,67,21,8,Tabernaemontana alba,Citrus sp.,,,,,,NA,NA,69,,,,,,,,,166,200,180,158,187,178.2,16.67932852
6,2,5,25,81,80,Piper hispidum,,,,,,,NA,NA,54,,,,30,,,,,197,153,157,137,182,165.2,24.00416631
6,2,6,92,36,41,Inga nobilis,Annona mucosa,Vine,,,,,NA,NA,35,,,,,,,,,220,208,167,184,236,203,27.65863337
6,2,7,58,60,69,Cecropia obtusifolia,Piper hispidum,,,,,,NA,NA,147,,,,,,,,,220,223,188,198,202,206.2,14.90637448
6,2,8,48,76,83,Piper hispidum,Cecropia obtusifolia,,,,,,NA,NA,121,,,,,,,,,167,181,212,194,198,190.4,17.12600362
6,3,9,69,65,52,Conostegia xalapensis,Cecropia obtusifolia,,,,,,NA,NA,67,,,,,,,,,182,220,192,177,205,195.2,17.51285242
6,3,10,159,78,84,Conostegia xalapensis,Conostegia xalapensis,,,,,,NA,NA,105,,,,,,,,,168,178,160,194,87,157.4,41.34972793
6,3,11,97,1,7,Ficus aurea,,,,,,,NA,NA,113,,,,,,,,,193,176,163,184,171,177.4,11.58878768
6,3,12,71,32,36,Ficus aurea,,,,,,,NA,NA,48,,,,,,,,,195,208,201,179,204,197.4,11.32695899
6,4,13,84,7,17,Conostegia xalapensis,,,,,,,NA,NA,,,,,,,,,,153,167,163,168,194,169,15.18222645
6,4,14,30,51,57,Bursera simaruba,Conostegia xalapensis,,,,,,NA,NA,69,,,,,,,,,159,149,144,166,171,157.8,11.30044247
6,4,15,32,58,48,Conostegia xalapensis,Trema micrantha,,,,,,NA,NA,72,,,,,,,,,189,207,205,162,75,167.6,54.80693387
6,4,16,23,86,79,Piper hispidum,Pleuranthodendron lindenii,Vine,Dead trunk,,,,NA,NA,122,,,,,,,,4,83,44,44,97,74,68.4,23.73394194
5,1,1,0,89,89,Cordia alliodora,Tabernaemontana alba,Vochysia guatemalensis,,,,,None,None,86,,,,,,,,,None,None,None,None,None,None,None
5,1,2,4,90,81,Tabernaemontana alba,Vochysia guatemalensis,Vochysia guatemalensis,,,,,LOW-,LOW-,85,,,,,,,,,54,68,65,54,None,60.25,7.320063752
5,1,3,20,89,87,Platymiscium pinnatum,,,,,,,LOW,LOW-,30,,,,,,,,,44,56,90,85,63,67.6,19.47562579
5,1,4,5,93,87,Bursera simaruba,Bursera simaruba,Bursera simaruba,Vochysia guatemalensis,Vochysia guatemalensis,Platymiscium pinnatum,Vine,LOW-,LOW-,56,,,,,,,,,69,63,50,45,40,53.4,12.21883792
5,2,5,54,84,76,Vochysia guatemalensis,Heliocarpus appendiculata,,,,,,LOW-,LOW-,88,,,,,,,,,140,168,142,158,152,152,11.5758369
5,2,6,45,91,89,Conostegia xalapensis,Vochysia guatemalensis,,,,,,LOW,LOW-,128,,,,,,,,,173,146,154,142,169,156.8,13.73681186
5,2,7,32,89,91,Hampea nutricia,Hampea nutricia,Tabernaemontana alba,Cecropia obtusifolia,Platymiscium pinnatum,,,LOW-,LOW-,16,,,,,,,,,143,126,86,96,128,115.8,23.83694611
5,2,8,29,90,85,Conostegia xalapensis,Byrsonima crassifolia,Alchornea laitifolia,Heliocarpus appendiculata,Platymiscium pinnatum,,,LOW,LOW-,33,,,,,,,,,118,117,83,92,82,98.4,17.86896751
5,3,9,27,94,90,Ochroma pyramidale,Ochroma pyramidale,Bursera simaruba,,,,,LOW,LOW-,103,,,,,,,,,143,171,213,178,179,176.8,24.96397404
5,3,10,0,92,90,Platymiscium pinnatum,Vachellia cornigera,Vochysia guatemalensis,,,,,None,None,71,,,,,,,,,None,None,None,None,None,None,None
5,3,11,33,89,92,Bursera simaruba,Tabernaemontana alba,Piper hispidum,Heliocarpus appendiculata,,,,LOW,LOW-,146,,,,,,,,,102,135,108,118,116,115.8,12.49799984
5,3,12,0,91,90,Trichilia havanensis,Trema micrantha,Alchornea latifolia,Lonchocarpus guatemalensis,,,,None,None,49,,,,,,,,,None,None,None,None,None,None,None
5,4,13,0,89,92,Ceiba pentandra,Hampea nutricia,Hampea nutricia,Handronathus chrysanthus,Alchornea latifolia,Vine,Lonchocarpus guatemalensis,None,None,46,,,,,,,,,None,None,None,None,None,None,None
5,4,14,15,89,87,Alchornea latifolia,Tabernaemontana alba,Hampea nutricia,Platymiscium pinnatum,,,,LOW,LOW-,144,,,,,,,,,98,113,93,82,80,93.2,13.36787193
5,4,15,37,86,90,Aspidosperma megalocarpon,Alchornea latifolia,Albizia purpusii,,,,,LOW,LOW-,116,,,,,,,,,124,110,128,114,156,126.4,18.07761046
5,4,16,0,91,93,Piper hispidum,Tabernaemontana alba,Citrus sp.,Albiza purpusii,,,,None,None,16,,,,,,,,,None,None,None,None,None,None,None
4,1,1,6,88,87,Vine,Citrus sp.,Ficus yoponensis,Conostegia xalapensis,,,,LOW-,LOW-,47,,,70,,,91,86,,100,72,64,60,62,71.6,16.51665826
4,1,2,54,88,95,Ficus yoponensis,Heliocarpus appendiculata,Trema micrantha,Bursera simaruba,,,,NOR,LOW,8,,,,,,,,,97,88,75,55,57,74.4,18.54184457
4,1,3,0,93,91,Cojoba arborea,Vine,,,,,,None,None,108,,,,,,,,,None,None,None,None,None,None,None
4,1,4,20,87,80,Bursera simaruba,Bursera simaruba,Cecropia obtusifolia,,,,,None,None,31,,,,,,,,,103,106,100,87,74,94,13.32291259
4,2,5,24,92,89,Vine,Poulsenia armata,Piper hispidum,Conostegia xalapensis,Inga sinacae,Eupatorium galeotti,,LOW,LOW-,33,,,,,,,,,104,95,76,93,71,87.8,13.80941708
4,2,6,21,93,92,Conostegia xalapensis,Piper hispidum,Eupatorium galeotti,Inga sinacae,,,,LOW,LOW-,46,,,,,,,,,90,71,69,69,94,78.6,12.34098862
4,2,7,25,89,87,Ficus yoponensis,Cecropia obtusifolia,,,,,,LOW,LOW-,107,,,,,,,,,150,165,220,187,182,180.8,26.33818521
4,2,8,2,90,92,Amphitecna tuxtlensis,Alchornea latifolia,Tabernaemontana donnel-smithii,Inga sinacae,,,,LOW-,LOW-,39,,,,,,,,,53,40,None,None,None,46.5,9.192388155
4,3,9,21,93,88,Cojoba arborea,Vine,Cecropia obtusifolia,,,,,LOW,LOW-,44,,,,,,,,,131,113,124,62,125,111,28.15137652
4,3,10,31,93,94,Piper hispidum,Conostegia xalapensis,Ficus yoponensis,,,,,NOR,LOW+,145,,,15,,,,,,133,112,131,89,129,118.8,18.63330352
4,3,11,29,73,88,Pavonia schiediana,Cojoba arborea,Bursera simaruba,Ficus yoponensis,,,,LOW+,LOW-,61,,,,,,,,,75,136,108,84,111,102.8,24.09771773
4,3,12,36,90,91,Cestrum racemosum,Piper hispidum,Ficus yoponensis,Ficus yoponensis,,,,LOW+,LOW-,45,,,,,,,,,166,151,149,156,129,150.2,13.55359731
4,4,13,43,90,88,Inga sinacae,Ficus yoponensis,Vine,,,,,LOW,LOW-,46,,,,,,,,,99,135,126,109,127,119.2,14.73770674
4,4,14,4,91,88,Cestrum racemosum,Inga sinacae,Cojoba arborea,,,,,LOW-,LOW-,121,,,,,,,,,73,66,55,40,None,58.5,14.38749457
4,4,15,17,87,93,Annona mucosa,Alchornea latifolia,Cojoba arborea,Cecropia obtusifolia,,,,LOW-,LOW-,81,,,,,,,,,92,95,85,88,75,87,7.71362431
4,4,16,29,90,93,Tabernaemontana donnel-smithii,Inga sinacae,,,,,,LOW,LOW-,63,,,,,,,,,126,102,112,127,84,110.2,17.94993036
3,1,1,5,90,88,Ochroma pyramidale,Ocotea uxpanapana,Hampea nutricia,Heliocarpus appendiculata,,,,LOW-,LOW-,145,,,,,,,,,43,46,52,53,41,47,5.338539126
